ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
9920771,HY109612,01/09/2015 11:58:00 PM,023XX N MC VICKER AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,true,true,2512,025,37,19,08B,1135717,1915014,2015,01/16/2015 12:48:48 PM,41.922976368,-87.776757381,"(41.922976368, -87.776757381)"
9920767,HY109602,01/09/2015 11:56:00 PM,007XX W 48TH ST,1310,CRIMINAL DAMAGE,TO PROPERTY,STREET,false,false,0935,009,11,61,14,1172300,1873004,2015,01/16/2015 12:48:48 PM,41.806967596,-87.643579321,"(41.806967596, -87.643579321)"
9920723,HY109629,01/09/2015 11:55:00 PM,001XX S KENTON AVE,1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,STREET,true,false,1113,011,28,25,16,1145635,1899142,2015,01/16/2015 12:48:48 PM,41.879239448,-87.740717694,"(41.879239448, -87.740717694)"
9920726,HY109623,01/09/2015 11:52:00 PM,034XX W PETERSON AVE,1330,CRIMINAL TRESPASS,TO LAND,OTHER,true,false,1711,017,39,13,26,1152590,1939632,2015,01/16/2015 12:48:48 PM,41.990212599,-87.714106078,"(41.990212599, -87.714106078)"
9920746,HY109609,01/09/2015 11:50:00 PM,059XX W DIVISION ST,0470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,CONVENIENCE STORE,true,false,1511,015,29,25,24,1136554,1907343,2015,01/16/2015 12:48:48 PM,41.901911281,-87.773865763,"(41.901911281, -87.773865763)"
9920724,HY109624,01/09/2015 11:47:00 PM,076XX S KINGSTON AVE,4625,OTHER OFFENSE,PAROLE VIOLATION,SIDEWALK,true,false,0421,004,7,43,26,1194562,1854670,2015,01/16/2015 12:48:48 PM,41.756138638,-87.562533409,"(41.756138638, -87.562533409)"
9920803,HY109597,01/09/2015 11:45:00 PM,011XX N KEYSTONE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,false,false,1111,011,27,23,14,1149130,1907555,2015,01/16/2015 12:48:48 PM,41.902258681,-87.727666475,"(41.902258681, -87.727666475)"
9921540,HY110782,01/09/2015 11:45:00 PM,020XX W ADAMS ST,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,RESIDENCE PORCH/HALLWAY,false,false,1225,012,2,28,11,1162804,1899043,2015,01/16/2015 12:48:48 PM,41.878625165,-87.67767864,"(41.878625165, -87.67767864)"
9920737,HY109586,01/09/2015 11:39:00 PM,039XX W DIVISION ST,2024,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,true,false,1112,011,27,23,18,1149620,1907671,2015,01/16/2015 12:48:48 PM,41.90256749,-87.725863599,"(41.90256749, -87.725863599)"
9926565,HY115378,01/09/2015 11:37:00 PM,012XX N BOSWORTH AVE,1110,DECEPTIVE PRACTICE,BOGUS CHECK,ATM (AUTOMATIC TELLER MACHINE),false,false,1433,014,1,24,11,1165822,1908324,2015,01/16/2015 12:48:48 PM,41.904029116,-87.666332283,"(41.904029116, -87.666332283)"
9920743,HY109601,01/09/2015 11:30:00 PM,036XX W 70TH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,true,true,0833,008,13,65,08B,1153024,1857899,2015,01/16/2015 12:48:48 PM,41.765919966,-87.714676742,"(41.765919966, -87.714676742)"
9920704,HY109580,01/09/2015 11:25:00 PM,056XX W WASHINGTON BLVD,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,1513,015,29,25,08B,1138543,1900139,2015,01/16/2015 12:48:48 PM,41.882106773,-87.766734528,"(41.882106773, -87.766734528)"
9920818,HY109578,01/09/2015 11:23:00 PM,080XX S MAY ST,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,true,true,0612,006,21,71,14,1170084,1851667,2015,01/16/2015 12:48:48 PM,41.748464812,-87.65232663,"(41.748464812, -87.65232663)"
9920717,HY109593,01/09/2015 11:20:00 PM,012XX S PULASKI RD,2020,NARCOTICS,POSS: AMPHETAMINES,STREET,true,false,1011,010,24,29,18,1149948,1894287,2015,01/16/2015 12:48:48 PM,41.865833958,-87.725007283,"(41.865833958, -87.725007283)"
9920787,HY109585,01/09/2015 11:20:00 PM,068XX S HARPER AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,0332,003,5,43,08B,1187526,1859851,2015,01/16/2015 12:48:48 PM,41.770525859,-87.588153941,"(41.770525859, -87.588153941)"
9920759,HY109582,01/09/2015 11:15:00 PM,016XX N WELLS ST,0860,THEFT,RETAIL THEFT,DRUG STORE,true,false,1814,018,43,7,06,1174448,1911019,2015,01/16/2015 12:48:48 PM,41.911235908,-87.634566428,"(41.911235908, -87.634566428)"
9920770,HY109566,01/09/2015 11:07:00 PM,077XX S CARPENTER ST,0326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,false,false,0612,006,17,71,03,1170697,1853437,2015,01/16/2015 12:48:48 PM,41.753308591,-87.650028876,"(41.753308591, -87.650028876)"
9920768,HY109559,01/09/2015 11:00:00 PM,041XX W DIVISION ST,1330,CRIMINAL TRESPASS,TO LAND,TAVERN/LIQUOR STORE,false,false,2534,025,37,23,26,1148211,1907712,2015,01/16/2015 12:48:48 PM,41.90270726,-87.731038081,"(41.90270726, -87.731038081)"
9921216,HY110168,01/09/2015 11:00:00 PM,050XX S KILDARE AVE,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,ALLEY,false,false,0815,008,23,57,14,1148513,1870686,2015,01/16/2015 12:48:48 PM,41.801097387,-87.730882947,"(41.801097387, -87.730882947)"
9920884,HY109799,01/09/2015 11:00:00 PM,020XX W WEBSTER AVE,0810,THEFT,OVER $500,STREET,false,false,1432,014,32,22,06,1162438,1914660,2015,01/16/2015 12:48:48 PM,41.921487078,-87.678584879,"(41.921487078, -87.678584879)"
9920792,HY109635,01/09/2015 11:00:00 PM,060XX S RUTHERFORD AVE,0810,THEFT,OVER $500,STREET,false,false,0812,008,23,64,06,1132484,1863640,2015,01/16/2015 12:48:48 PM,41.782055114,-87.789831521,"(41.782055114, -87.789831521)"
9920988,HY109903,01/09/2015 11:00:00 PM,012XX N STATE PKWY,0820,THEFT,$500 AND UNDER,BAR OR TAVERN,false,false,1824,018,42,8,06,1176025,1908583,2015,01/16/2015 12:48:48 PM,41.904516014,-87.62884662,"(41.904516014, -87.62884662)"
9920703,HY109589,01/09/2015 11:00:00 PM,055XX W HOMER ST,0820,THEFT,$500 AND UNDER,OTHER,false,false,2515,025,29,25,06,1139198,1912192,2015,01/16/2015 12:48:48 PM,41.915169775,-87.764035643,"(41.915169775, -87.764035643)"
9926611,HY115448,01/09/2015 11:00:00 PM,050XX S KEDVALE AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,0815,008,14,57,06,1149589,1870917,2015,01/16/2015 12:48:48 PM,41.801710522,-87.726930849,"(41.801710522, -87.726930849)"
9921226,HY110289,01/09/2015 11:00:00 PM,084XX S SANGAMON ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,0613,006,21,71,08B,1171500,1848553,2015,01/16/2015 12:48:48 PM,41.739888708,-87.647228899,"(41.739888708, -87.647228899)"
9921962,HY111364,01/09/2015 11:00:00 PM,128XX S LOWE AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,false,true,0523,005,9,53,26,1174357,1819893,2015,01/16/2015 12:48:48 PM,41.661178418,-87.637609532,"(41.661178418, -87.637609532)"
9920690,HY109569,01/09/2015 11:00:00 PM,004XX W 87TH ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,2223,022,21,71,07,1174545,1847088,2015,01/16/2015 12:48:48 PM,41.735801398,-87.636115961,"(41.735801398, -87.636115961)"
9920740,HY109536,01/09/2015 10:50:00 PM,111XX S MICHIGAN AVE,5011,OTHER OFFENSE,LICENSE VIOLATION,CONVENIENCE STORE,false,false,0531,005,9,49,26,1178828,1831349,2015,01/16/2015 12:48:48 PM,41.692515209,-87.620901847,"(41.692515209, -87.620901847)"
9920705,HY109567,01/09/2015 10:50:00 PM,008XX W 63RD ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,true,false,0712,007,16,68,18,1172017,1863123,2015,01/16/2015 12:48:48 PM,41.779859285,-87.644907483,"(41.779859285, -87.644907483)"
9920776,HY109551,01/09/2015 10:50:00 PM,032XX W LAKE ST,0460,BATTERY,SIMPLE,CTA PLATFORM,false,false,1123,011,28,27,08B,1154949,1901116,2015,01/16/2015 12:48:48 PM,41.884474729,-87.706465091,"(41.884474729, -87.706465091)"
9920735,HY109596,01/09/2015 10:50:00 PM,073XX S KINGSTON AVE,051A,ASSAULT,AGGRAVATED: HANDGUN,RESIDENCE,false,true,0334,003,7,43,04A,1194154,1856792,2015,01/16/2015 12:48:48 PM,41.761971588,-87.563959061,"(41.761971588, -87.563959061)"
9920757,HY109544,01/09/2015 10:49:00 PM,062XX N CICERO AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,PARKING LOT/GARAGE(NON.RESID.),false,false,1711,017,39,12,14,1143316,1940849,2015,01/16/2015 12:48:48 PM,41.993731069,-87.748187501,"(41.993731069, -87.748187501)"
9920715,HY109571,01/09/2015 10:45:00 PM,046XX N BROADWAY,0820,THEFT,$500 AND UNDER,CTA TRAIN,false,false,1913,019,46,3,06,1167917,1930903,2015,01/16/2015 12:48:48 PM,41.965942034,-87.657983512,"(41.965942034, -87.657983512)"
9920682,HY109556,01/09/2015 10:40:00 PM,015XX E 68TH ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,ALLEY,true,false,0332,003,5,43,18,1187639,1860247,2015,01/16/2015 12:48:48 PM,41.77160983,-87.587727149,"(41.77160983, -87.587727149)"
9920708,HY109558,01/09/2015 10:31:00 PM,059XX N TALMAN AVE,4625,OTHER OFFENSE,PAROLE VIOLATION,SIDEWALK,true,false,2011,020,40,2,26,1157544,1939616,2015,01/16/2015 12:48:48 PM,41.990068955,-87.695884638,"(41.990068955, -87.695884638)"
9920722,HY109553,01/09/2015 10:30:00 PM,038XX S PRINCETON AVE,1350,CRIMINAL TRESPASS,TO STATE SUP LAND,CHA PARKING LOT/GROUNDS,true,false,0915,009,3,34,26,1174953,1879621,2015,01/16/2015 12:48:48 PM,41.825066411,-87.633651392,"(41.825066411, -87.633651392)"
9920793,HY109685,01/09/2015 10:30:00 PM,014XX W LAKE ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,1224,012,27,28,07,1166664,1901500,2015,01/16/2015 12:48:48 PM,41.88528557,-87.663435129,"(41.88528557, -87.663435129)"
9921007,HY109959,01/09/2015 10:30:00 PM,035XX S WOOD ST,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,false,true,0912,009,11,59,26,1164896,1880957,2015,01/16/2015 12:48:48 PM,41.828951364,-87.670509873,"(41.828951364, -87.670509873)"
9920754,HY109552,01/09/2015 10:26:00 PM,051XX W MADISON ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,GAS STATION,true,false,1533,015,28,25,18,1142290,1899502,2015,01/16/2015 12:48:48 PM,41.880290057,-87.752991186,"(41.880290057, -87.752991186)"
9920727,HY109587,01/09/2015 10:23:00 PM,078XX S BURNHAM AVE,0470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,STREET,true,false,0421,004,7,43,24,1196122,1853536,2015,01/16/2015 12:48:48 PM,41.752988362,-87.556853973,"(41.752988362, -87.556853973)"
9920718,HY109548,01/09/2015 10:20:00 PM,068XX S MORGAN ST,5007,OTHER OFFENSE,OTHER WEAPONS VIOLATION,STREET,true,false,0723,007,17,68,26,1170871,1859230,2015,01/16/2015 12:48:48 PM,41.769201523,-87.649222402,"(41.769201523, -87.649222402)"
9920701,HY109572,01/09/2015 10:20:00 PM,010XX W 115TH ST,1812,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,STREET,true,false,2234,022,34,75,18,1171418,1828592,2015,01/16/2015 12:48:48 PM,41.685114537,-87.648111343,"(41.685114537, -87.648111343)"
9920700,HY109517,01/09/2015 10:15:00 PM,040XX W WEST END AVE,041A,BATTERY,AGGRAVATED: HANDGUN,STREET,false,false,1114,011,28,26,04B,1149318,1900704,2015,01/16/2015 12:48:48 PM,41.883455168,-87.727153703,"(41.883455168, -87.727153703)"
9920702,HY109598,01/09/2015 10:15:00 PM,001XX S KENTON AVE,1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,STREET,true,false,1113,011,28,25,16,1145635,1899142,2015,01/16/2015 12:48:48 PM,41.879239448,-87.740717694,"(41.879239448, -87.740717694)"
9920744,HY109574,01/09/2015 10:13:00 PM,010XX W 57TH ST,5007,OTHER OFFENSE,OTHER WEAPONS VIOLATION,STREET,true,false,0712,007,16,68,26,1170586,1866984,2015,01/16/2015 12:48:48 PM,41.790485633,-87.650041229,"(41.790485633, -87.650041229)"
9923623,HY112886,01/09/2015 10:13:00 PM,106XX S OGLESBY AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,false,false,0434,004,10,51,26,1194069,1834951,2015,01/16/2015 12:48:48 PM,41.702040019,-87.564985181,"(41.702040019, -87.564985181)"
9920748,HY109505,01/09/2015 10:00:00 PM,0000X W OHIO ST,0460,BATTERY,SIMPLE,STREET,false,false,1831,018,42,8,08B,1175562,1904136,2015,01/16/2015 12:48:48 PM,41.892323644,-87.630681116,"(41.892323644, -87.630681116)"
9925782,HY114350,01/09/2015 10:00:00 PM,015XX N HOYNE AVE,051A,ASSAULT,AGGRAVATED: HANDGUN,APARTMENT,false,false,1424,014,1,24,04A,1162152,1910535,2015,01/16/2015 12:48:48 PM,41.910173777,-87.679751216,"(41.910173777, -87.679751216)"
9921188,HY110201,01/09/2015 10:00:00 PM,040XX W WILCOX ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1115,011,28,26,14,1149556,1898992,2015,01/16/2015 12:48:48 PM,41.878752634,-87.726324207,"(41.878752634, -87.726324207)"
9920900,HY109831,01/09/2015 10:00:00 PM,029XX N SHEFFIELD AVE,0870,THEFT,POCKET-PICKING,STREET,false,false,1933,019,44,6,06,1169149,1919552,2015,01/16/2015 12:48:48 PM,41.934767715,-87.653784625,"(41.934767715, -87.653784625)"
9921111,HY110088,01/09/2015 10:00:00 PM,024XX W FLOURNOY ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,1135,011,2,28,08B,1160102,1896919,2015,01/16/2015 12:48:48 PM,41.872852925,-87.687658507,"(41.872852925, -87.687658507)"
9922707,HY112081,01/09/2015 10:00:00 PM,037XX W DIVISION ST,5000,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,RESIDENCE,false,false,1112,011,27,23,26,1151037,1907696,2015,01/16/2015 12:48:48 PM,41.90260844,-87.720658025,"(41.90260844, -87.720658025)"
9921289,HY110467,01/09/2015 10:00:00 PM,074XX N ASHLAND BLVD,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,2422,024,49,1,07,1164459,1949222,2015,01/16/2015 12:48:48 PM,42.016283982,-87.670176285,"(42.016283982, -87.670176285)"
9920747,HY109516,01/09/2015 10:00:00 PM,108XX S EBERHART AVE,0620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,true,false,0513,005,9,49,05,1181546,1833039,2015,01/16/2015 12:48:48 PM,41.697090679,-87.610898973,"(41.697090679, -87.610898973)"
9920668,HY109501,01/09/2015 09:58:00 PM,006XX N AUSTIN BLVD,0430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,APARTMENT,false,false,1511,015,29,25,04B,1136293,1903888,2015,01/16/2015 12:48:48 PM,41.892434989,-87.774907069,"(41.892434989, -87.774907069)"
9920886,HY109804,01/09/2015 09:57:00 PM,028XX W 64TH ST,1365,CRIMINAL TRESPASS,TO RESIDENCE,RESIDENCE,false,false,0823,008,15,66,26,1158617,1862041,2015,01/16/2015 12:48:48 PM,41.777174002,-87.694063451,"(41.777174002, -87.694063451)"
9920763,HY109496,01/09/2015 09:55:00 PM,030XX N HAMLIN AVE,0430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,STREET,false,false,2523,025,30,21,04B,1150569,1919765,2015,01/16/2015 12:48:48 PM,41.935736029,-87.722061091,"(41.935736029, -87.722061091)"
9920664,HY109491,01/09/2015 09:50:00 PM,113XX S ABERDEEN ST,2027,NARCOTICS,POSS: CRACK,SIDEWALK,true,false,2234,022,34,75,18,1170978,1829692,2015,01/16/2015 12:48:48 PM,41.688142708,-87.649690116,"(41.688142708, -87.649690116)"
9920663,HY109525,01/09/2015 09:48:00 PM,027XX W MADISON ST,5011,OTHER OFFENSE,LICENSE VIOLATION,SMALL RETAIL STORE,false,false,1222,012,2,27,26,1157881,1899941,2015,01/16/2015 12:48:48 PM,41.881191142,-87.695730426,"(41.881191142, -87.695730426)"
9920637,HY109487,01/09/2015 09:35:00 PM,038XX W FERDINAND ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,true,false,1122,011,27,23,18,1150376,1903017,2015,01/16/2015 12:48:48 PM,41.889781714,-87.72320823,"(41.889781714, -87.72320823)"
9920649,HY109511,01/09/2015 09:35:00 PM,0000X S KEELER AVE,0470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,STREET,true,false,1115,011,28,26,24,1148359,1899504,2015,01/16/2015 12:48:48 PM,41.880180767,-87.730706195,"(41.880180767, -87.730706195)"
9920707,HY109557,01/09/2015 09:35:00 PM,042XX W MAYPOLE AVE,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,RESIDENCE,true,false,1114,011,28,26,15,1147749,1901149,2015,01/16/2015 12:48:48 PM,41.884706566,-87.732903806,"(41.884706566, -87.732903806)"
9920840,HY109521,01/09/2015 09:30:00 PM,004XX W 75TH ST,0460,BATTERY,SIMPLE,RESIDENCE,false,false,0732,007,17,68,08B,1174503,1855236,2015,01/16/2015 12:48:48 PM,41.75816147,-87.636027922,"(41.75816147, -87.636027922)"
9920745,HY109644,01/09/2015 09:30:00 PM,028XX W BELMONT AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1733,017,33,21,14,1157140,1921185,2015,01/16/2015 12:48:48 PM,41.939501502,-87.697873418,"(41.939501502, -87.697873418)"
9920816,HY109670,01/09/2015 09:30:00 PM,028XX W MELROSE ST,1320,CRIMINAL DAMAGE,TO VEHICLE,PARK PROPERTY,false,false,1733,017,33,21,14,1157099,1921414,2015,01/16/2015 12:48:48 PM,41.940130728,-87.698017867,"(41.940130728, -87.698017867)"
9920962,HY109916,01/09/2015 09:30:00 PM,045XX S JUSTINE ST,0560,ASSAULT,SIMPLE,SIDEWALK,false,true,0924,009,3,61,08A,1166725,1874647,2015,01/16/2015 12:48:48 PM,41.81159713,-87.663979725,"(41.81159713, -87.663979725)"
9921008,HY109976,01/09/2015 09:30:00 PM,041XX W GRENSHAW ST,5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE,APARTMENT,false,false,1132,011,24,29,26,1149065,1894760,2015,01/16/2015 12:48:48 PM,41.867149051,-87.728236621,"(41.867149051, -87.728236621)"
9920734,HY109507,01/09/2015 09:30:00 PM,121XX S INDIANA AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,false,0532,005,9,53,08B,1179809,1824294,2015,01/16/2015 12:48:48 PM,41.67313294,-87.617524868,"(41.67313294, -87.617524868)"
9920674,HY109484,01/09/2015 09:25:00 PM,096XX S HALSTED ST,1320,CRIMINAL DAMAGE,TO VEHICLE,ALLEY,false,false,2223,022,21,73,14,1172719,1840825,2015,01/16/2015 12:48:48 PM,41.71865525,-87.642989747,"(41.71865525, -87.642989747)"
9920669,HY109479,01/09/2015 09:22:00 PM,049XX W SUPERIOR ST,031A,ROBBERY,ARMED: HANDGUN,SIDEWALK,false,false,1531,015,37,25,03,1143487,1904558,2015,01/16/2015 12:48:48 PM,41.894142028,-87.748469342,"(41.894142028, -87.748469342)"
9920696,HY109494,01/09/2015 09:15:00 PM,032XX W WASHINGTON BLVD,3710,INTERFERENCE WITH PUBLIC OFFICER,RESIST/OBSTRUCT/DISARM OFFICER,VEHICLE NON-COMMERCIAL,true,false,1123,011,28,27,24,1154893,1900541,2015,01/16/2015 12:48:48 PM,41.882897995,-87.70668615,"(41.882897995, -87.70668615)"
9920673,HY109502,01/09/2015 09:15:00 PM,100XX S NORMAL AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,false,true,2232,022,9,73,08B,1174691,1838501,2015,01/16/2015 12:48:48 PM,41.712234248,-87.635835973,"(41.712234248, -87.635835973)"
9920633,HY109470,01/09/2015 09:15:00 PM,110XX S WENTWORTH AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,VEHICLE NON-COMMERCIAL,false,true,0513,005,34,49,08B,1176955,1831371,2015,01/16/2015 12:48:48 PM,41.692617886,-87.627758521,"(41.692617886, -87.627758521)"
9920662,HY109485,01/09/2015 09:15:00 PM,011XX N CLARK ST,2170,NARCOTICS,POSSESSION OF DRUG EQUIPMENT,ALLEY,true,false,1824,018,42,8,18,1175280,1908324,2015,01/16/2015 12:48:48 PM,41.903822062,-87.631590966,"(41.903822062, -87.631590966)"
